========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
He is calm, relentless, and stubborn. He values stability, continuity, and long-term control that does not require shouting. He rewards discipline, loyalty, and institutions that endure. He punishes reckless change by applying sustained pressure until opposition breaks. He prefers negotiations that end with only one practical outcome and views open chaos as inefficient.

His role is to keep Darwin's living world from destroying itself through constant instability. He strengthens trade routes, treaties, coastal infrastructure, and long-term cultural memory. His followers build structures that last: treaties for decades, trade routes that survive wars, laws that outlive authors, families that remember lineage. They pray before signing contracts, launching ships, constructing lasting works. Any decision affecting others should be slept on before execution.

He is married to Darwin and acts as the primary counterbalance to Darwin's harsher pressures by keeping societies intact long enough to adapt instead of simply failing. He distrusts Pelagion and Drowned Prophet because they turn water into catastrophe. He tolerates Eldathis as a stabilizing moral authority when useful. He opposes Iron Pit through slow sabotage and coalition-building rather than direct war.

### Da Vinci / Ariel

Da Vinci appears as a tall, slim Elf man with pale skin faintly tinted sky-blue and long white-blond hair braided with small silver rings. His eyes are metallic gray, his posture is precise, and his hands are usually gloved. He wears fitted coats with high collars, layered gloves, belts of tools, scroll tubes, instrument cases, and small metal measuring devices clipped across the chest, with clean seams and no loose fabric.

He is intelligent, controlled, and demanding. He values functional hierarchy, optimized systems, and measurable improvement. He rewards competence, planning, and technical mastery. He punishes waste, inefficiency, and talent that is not developed. He prefers structured institutions, standardized training, and solutions that scale.

His role is to build civilizations that survive divine interference through engineering, governance, and disciplined magical education. He cultivates architects, inventors, strategists, and administrators. He pushes standardization so societies become harder to destabilize. His followers must document work, teach at least one apprentice, and never let talent atrophy. They pray before major projects and dedicate completed works. Willfully producing shoddy work is forbidden.

He debates Einstein as an intellectual rival. He frustrates Lorenz by resisting chaos through structure. He criticizes Ignivar's impulsiveness as inefficient. He challenges Darwin directly because he believes Earth wastes lives through unmanaged variability.

### Eldathis / Pluto

Eldathis appears as a tall Aurian man with bright pale-gold skin that reflects light softly even in darkness. He has short white hair, glowing white eyes with no visible pupils, and posture that never slouches. He wears structured white robes trimmed in gold, a rigid shoulder mantle, a thin gold circlet shaped like upright bars, and clean leather sandals or boots that never show dust.

He is rigid, formal, and judgmental. He values purity standards, clear guilt lines, and visible consequence. He rewards obedience, moral discipline, and public adherence to law. He punishes ambiguity and compromise because they enable corruption. He prefers societies where behavior is regulated and punished consistently.

His role is to formalize worship into law: courts, priesthoods, purity codes, and systems that define sin and absolution. His followers enforce moral law with visible consistency. They pray at dawn and dusk, keep written records of deeds, and perform public atonement when they fail. Hypocrisy is the worst offense. He despises moral compromise and mercy that enables repeated wrongdoing.

He is romantically bound to Black Mercy in a relationship defined by constant conflict of purpose and constant personal attachment. Their closeness causes social disasters when their cults overlap. He views Iron Pit as a fallen instrument that should be contained. He despises Eternal Stain's subtle corruption because it hides guilt. He positions himself as moral authority over other deities in ways that make him politically useful and personally resented.

### Black Mercy / Charon

Black Mercy appears as a Revenant woman with pale gray skin, black lips, and deep purple shadows under the eyes that look permanent. Her long black hair always looks wet, and her eyes are fully black with a thin white ring around the iris. She wears funeral-black silk, bone jewelry, a trailing veil, soft boots, and layered sleeves that hide the hands until she chooses to show them.

She is patient, observant, and intimate. She values endings, debt, and the inevitability of mortality. She rewards acceptance, preparation, and honesty about loss. She punishes denial by taking what people cling to and turning grief into binding obligation. She prefers slow influence through mourning and private bargains over public threats.

Her role is to convert death into power through funerary cults, grief rites, and pact systems that trade survival for future claim. Her followers tend to the dying, prepare the dead, and collect debts of the living. They pray at funerals, keep death-calendars, and maintain shrines to departed. When someone dies in your presence, remember their name and speak it aloud before interment. She punishes those who deny death or let the dead go unnamed.

She loves Eldathis and refuses to submit to him. Their bond is both political and personal with constant ideological conflict. She maintains private contact with Iron Pit because Hell and death cooperate efficiently. She keeps a quiet working understanding with Darwin because life and death are part of the same closed system even when their factions treat them as enemies.

### Iron Pit / Venus

Iron Pit appears as a towering Demon woman over eight feet tall with iron-gray skin, large horns, and muscular arms and shoulders. Her eyes glow red-orange like embers, her hair is long black braids threaded with chains, and her voice stays controlled and low. She wears black iron plates bolted together, a jagged crown forged from broken shackles, chain-draped ornaments, spiked bracers, and heavy boots designed for noise and intimidation.

She is authoritarian, organized, and ruthless. She values hierarchy, obedience, and controlled suffering as a tool for shaping behavior. She rewards submission, productivity, and fear-based loyalty. She punishes defiance publicly so that punishment spreads as deterrence. She prefers strict rules that convert individuals into assets.

Her role is rulership of the Infernal Realm as a functioning empire with legions, ranks, punishment law, and a resource system based on suffering and coercion. She recruits through pacts that operate as ownership contracts, elevates fiends based on utility and cruelty discipline, and exports infernal structure into mortal cults. Her followers create and enforce systems of absolute obedience. They pray by inflicting controlled suffering. Never show weakness before subordinates. Never forgive rebellion. Replicate Hell's structure in mortal society: ranks, quotas, punishment schedules, zero tolerance for defiance.

She clashes with Ignivar because he wants violence without chains. She bargains with Eternal Stain and Knotted Word to make corruption scalable and legalistic. She resents Darwin because Earth produces resistance movements faster than Hell can fully suppress.

### Newton / Saturn

Newton appears as an older Kravari man with dense build, stone-pale skin, and faint ring-shaped scar bands around the forearms and throat. His hair is iron-gray and cut short, his eyes are near-black and reflective, and his expression stays flat. He wears heavy dark clothing with reinforced seams, weighted boots, a long coat with inner pockets for rulers and weights, and plain metal bands on the fingers with engraved measurement marks.

He is strict, quiet, and absolute about consequence. He values neutrality, measurement, and rule consistency. He rewards discipline, accurate prediction, and acceptance of cost. He punishes attempts to escape responsibility through excuses or loopholes. He does not respond to moral argument as authority. He responds to defined terms and consistent results.

His role is enforcement of boundaries on pact power and on divine influence. He ensures deals have defined limits and that violations have reliable outcomes. His followers understand and respect consequence. Every action has equal reaction, every choice has cost, every deal has terms that must be honored. They pray by performing exact rituals, measuring distance, reciting formulas, and calibrating instruments. Keep word exactly as given with no loopholes. A promise is binding. A debt must be repaid.

He respects Darwin for producing a new power source through life. He treats Edison as dangerous but still containable when rules are enforced. He distrusts Lorenz because instability reduces predictability. He maintains professional relationships with Knotted Word and Boyle only when they follow constraints without attempting to redefine them.

### Indravajra / Jupiter

Indravajra appears as a towering Kravari man with dark storm-tinted skin and bright eyes that flash pale light in short bursts. His hair is thick and black and lifts slightly as if affected by constant static, and his shoulders are extremely broad. He wears metal-and-leather armor with wide shoulder plates, a heavy cloak lined with storm-gray fur, thick bracers with conductive metal rings, and heavy boots that strike loudly.

He is proud, volatile, and dominance-focused. He values fear compliance, public submission, and open displays of superiority. He rewards bravery that serves him and punishes disrespect immediately and visibly. He prefers leadership through intimidation and insists on being treated as the strongest presence in any region he influences.

His role is to build storm-based empires and war cults that obey through fear rather than devotion ethics. His followers dominate through visible power. They pray by performing feats of strength or endurance. Mark territory with lightning-bolt sigils. Never show fear. Never accept insult without response. Make those who disrespect you regret it publicly.

He competes with Keraunos over dominance of thunder worship. He needles Aeolus as a rival that refuses control. He is willing to speak with Newton because Newton's rules can be used to formalize obedience. He respects Darwin's results but treats Darwin's patience as weakness that should be exploited.

### Edison / Sun

Edison appears as a radiant Lumari man with bronze-gold skin, sharp amber eyes, and hair that looks metallic and heavy with a warm sheen. His face stays composed and alert, and he never appears tired. He wears clean white and gold clothing tailored tightly, a structured mantle with precise stitching, polished boots, and minimal jewelry that is always perfectly maintained.
